objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
hguvid11,,Whm_-aL9HmI,,Second Language,He Gets Us Youtube,2023,"The things Jesus taught his followers to do and say are incredibly difficult and can often feel unnatural — almost like a second language. But like learning a second language, learning his way of love opens the world up in a whole new way and leads to flourishing.",Second Language; Inclusion; Love,,,,https://www.youtube.com/watch?v=Whm_-aL9HmI,,,Video,English,,
hguvid12,,YOcglZFlFM8,,Family Matters,He Gets Us Youtube,2023,"Jesus had strained relationships with his loved ones. As he gained popularity and began speaking to larger and larger crowds, his own family “came to take custody of him.” They seemed very concerned with either the direction or scale of Jesus’ ministry, but he didn’t take it personally because he understood that relationships are messy, especially his closest ones with family and friends.",Family; Conflict; Translation; Positionality,,,,https://www.youtube.com/watch?v=YOcglZFlFM8,,,Video,English,,
hguvid13,,BaxYRCzpxsQ,,He Gets Us Presents: Are You Rich,He Gets Us Youtube,2023,He Gets Us interviews people on the street to explore what it means to be rich and how our modern-day perceptions of wealth contrast with those espoused by Jesus,Interview; Value; Struggle; Independence; Insecurity; Class; Self Help; Giving,,,,https://www.youtube.com/watch?v=BaxYRCzpxsQ,,,Video,English,,
hguvid14,,cl2fxQH50_8,,Unconditional: A True Story of Pure Love,He Gets Us Youtube,2023,"A family that responded to our casting call for a He Gets Us commercial shares a heart-wrenching story of loss and pain, and how understanding the life of Jesus helped them cope with their own trial.",Love; Disability; Healthcare; Abortion; Loss; Self Help; Emotion; Humility; Care;,,,,https://www.youtube.com/watch?v=cl2fxQH50_8,,,Video,English,,
hguvid15,,hcmVa8uNu7k,,Love is Louder,He Gets Us Youtube,2023,"Listening to the world around us, we couldn’t help but come to the conclusion that the volume is rising day by day, and we’ve noticed that most of what gets amplified—most of the stuff loud enough to be heard—is rife with hate, anger, and discontentment. And when hate gets amplified, too often we try to drown it out with even louder hate from a different perspective. It’s a vicious cycle, and it’s one Jesus dealt with 2000 years ago. But Jesus didn’t add to the noise, he responded to it with quiet and deliberate acts of love, and we’re still talking about it 2000 years later. Why? Because love is louder.",Love; Division; Civility; ,,,,https://www.youtube.com/watch?v=hcmVa8uNu7k,,,Video,English,,
hguvid16,,mluU_ZNPR0g,,"The Making of ""Refugee""",He Gets Us Youtube,2023,"These behind-the-scenes interviews provide valuable insight into the experiences and harsh realities that refugees face every day. The same nearly insurmountable odds that Jesus and his parents faced 2,000 years ago as they were seeking refuge in Egypt, outside of their homeland.",Behind the Scenes; Translation; Second Language; Family; Positionality; Immigration;,,,,https://www.youtube.com/watch?v=mluU_ZNPR0g,,,Video,English; Spanish,,
hguvid17,,QEEq5VTfmic,,Refugee,He Gets Us Youtube,2022,"Imagine this scene: Two young parents grab their toddler and whatever they can carry on their backs and flee the country. There was no safety for them in their homeland, so the only option was to seek foreign soil. This was the reality for Mary, Joseph, and a very young Jesus. When King Herod ordered all the male children 2 years old or younger to be killed, Mary and Joseph had no other option. They fled to Egypt. Jesus was a refugee.",Translation; Positionality; Immigration;,,,,https://www.youtube.com/watch?v=QEEq5VTfmic,,,Video,English,,
hguvid18,,d-lcLDvR8mc,,The Physician,He Gets Us Youtube,2022,"Jesus had great compassion. Everywhere he went, he sought to alleviate suffering. He ministered to the sick, injured, and outcasts. In those days, people who were afflicted with leprosy were isolated in leper colonies. While others shunned them, Jesus treated and assisted them. He was a healer, both of body and spirit. Jesus didn’t hold back his feelings. He cared. He mourned. He wept. Through his example, we can learn how to be more caring and compassionate to everyone around us. Like Jesus, we can seek ways to ease others’ burdens and lift them up physically and emotionally. Small acts of kindness and sincere words of sympathy can make a huge difference to someone that is in need of compassion.”",Positionality; Care; Pandemic; Isolation; ,,,,https://www.youtube.com/watch?v=d-lcLDvR8mc,,,Video,English,,
hguvid19,,iPsp0jc3K8Y,,The Birth,He Gets Us Youtube,2021,"This is a story about people jumping to conclusions and judging others without grace or mercy. And it’s also a story of incredible grace and forgiveness. Mary was a teenager dealing with an unplanned pregnancy. Just imagine what this young girl must have felt. Imagine her telling her parents she was pregnant. What would they think? And what would the rest of her community say? She would undoubtedly be judged harshly by everyone she knew. She would be called names. She would have brought shame on her family because she wasn’t married yet. Even worse — her boyfriend wasn’t even the father. This sort of thing wasn’t just taboo in their culture, it was against the law. Joseph knew the baby couldn’t possibly be his. He hadn’t ever slept with her. He would have been heartbroken. He forgave her for what he could only imagine was a total betrayal. After he forgave her, Joseph had a dream and a vision that changed his mind. He decided to marry her and raise the child as his own. Imagine his experience. He no doubt had to defend his new bride from people who judged her — people who didn’t know the whole story. Imagine how many of his friends and family would try to talk him out of devoting himself to this seemingly untrustworthy young girl. But in spite of all of these circumstances, and in spite of all the people who judged them, they were committed to one another and to their son, who would go on to start a radical movement of grace, forgiveness, and love that would change the world.",Sexuality; Gender; Marriage; Love; Positionailty; Healthcare; Translation;,,,,https://www.youtube.com/watch?v=iPsp0jc3K8Y,,,Video,English,,
Responsevid1,,5U4cw4vm_00&t=450s,,The 'He Gets Us' Commercial Does More Harm Than Good,Matt Walsh Youtube,2024,A Christian organization spent tens of millions of dollars on a Super Bowl ad that is sure to do a lot more harm than good. Stop giving your money to woke corporations that hate you. Get your Jeremy’s Razors today at https://bit.ly/3lSGpWa,Hypocrisy; Criticism; Response; Hate; Conservative; Abortion; Racism; Otherizing; Conspiracy; False Equivalence,,,,https://www.youtube.com/watch?v=5U4cw4vm_00&t=450s,,,Video,English,,
Responsevid2,,rV3AnTUPiDY,,The Christian Super Bowl Ad They SHOULD Have Made,Jamie Bambrick Youtube,2024,"A group known as 'He Gets Us' released an advert during the Super Bowl which, whilst perhaps well intentioned, failed to convey anything of the gospel to the hundreds of millions who saw it. Here's my take at what they should have done.",Conservative; Repentence; Witchcraft; Otherizing; Terrorism; Imperitive; Abortion; Sexuality; Gender; Response;,,,,https://www.youtube.com/watch?v=rV3AnTUPiDY,,,Video,English,,
Responsevid3,,9amAdag1J9I,,Satan: He Gets Us,Babylon Bee Youtube,2024,"He accepts anyone. He never wants you to change. He wants to be with you... FOREVER. In this powerful commercial, we're reminded that Satan gets us.",Satire; Satan; Sexuality; Gluttony; Otherizing; Stereotype; Sin; Response; False Equivalence;,,,,https://www.youtube.com/watch?v=9amAdag1J9I,,,Video,English,,
Responsevid4,,RjJWkUPWiRo,,He Gets Us... But Do we Get Him?,Melissa Dougherty Youtube,2024,"This is one of those times when I see something mass advertised that makes Jesus their mascot for whatever cultural social trend is happening at the moment, and The He Gets Us Campaign is no different. I didn't say anything last year. This year, I am.",Struggle; Nuance; Response; Positionality; Rhetorical Analysis; Sin; Biblical Authority; Repentence; Confrontation; ,,,,https://www.youtube.com/watch?v=RjJWkUPWiRo,,,Video,English,,
Responsevid5,,LC0YEKENvNM,,"The ""He Gets Us"" Agenda No One is Talking About",Lecrae Youtube,2024,"The He Gets Us Super Bowl Commercial is the talk of the town. Everyone had something to say about it, but few understood their agenda... Let's go behind the curtain again... to the Deep End",Nuance; Black Evangelicalism; Hypocrisy; Effectivness; Support; Positionaity; Casuistic Stretching; Community; Support; Response; ,,,,https://www.youtube.com/watch?v=LC0YEKENvNM,,,Video,English,,
hguarticle1,https://hegetsus.com/en/articles/jesus-invited-everyone-to-sit-at-his-table,,,Jesus invited everyone to sit at his table,He Gets Us Website,2024,"Jesus dined with outcasts, rule-breakers, corrupt bureaucrats, and everyone in between. But why?",,,,,https://hegetsus.com/en/articles/jesus-invited-everyone-to-sit-at-his-table,,,html,English,,
